player_name,Position,Age
Denis Zakaria,DM,27
Eliesse Ben Seghir,LW,19
Vanderson,RB,23
Thilo Kehrer,CB,28
Takumi Minamino,LW,29
Lamine Camara,CM,20
Folarin Balogun,CF,23
Maghnes Akliouche,RW,22
Mohammed Salisu,CB,25
Wilfried Singo,CB,23
Breel Embolo,CF,27
Caio Henrique Oliveira Silva,LB,27
Aleksandr Golovin,AM,28
Ismail Jakobs,LB,25
Soungoutou Magassa,DM,21
Jordan Teze,RB,25
Christian Mawissa,CB,19
Kassoum Ouattara,LB,20
George Ilenikhena,CF,18
Krépin Diatta,RW,25
Guillermo Maripán,CB,30
Guillermo Maripán,CB,30
Willian Pacho,CB,23
Achraf Hakimi,RB,25
João Neves,DM,20
Warren Zaïre-Emery,CM,18
Bradley Barcola,LW,22
Marquinhos,CB,30
Lucas Beraldo,CB,20
Ousmane Dembélé,RW,27
Lee Kang-in,AM,23
Vitinha,CM,24
Marco Asensio,RW,28
Fabián Ruiz,CM,28
Nuno Mendes,LB,22
Randal Kolo Muani,CF,25
Désiré Doué,LW,19
Milan Škriniar,CB,29
Gonçalo Ramos,CF,23
Carlos Soler,CM,27
Robert Lewandowski,CF,36
Raphinha,LW,27
Jules Koundé,RB,25
Lamine Yamal,RW,17
Iñigo Martínez,CB,33
Pau Cubarsí,CB,17
Pedri,CM,21
Alejandro Balde,LB,21
Marc Casado,DM,21
Ferrán Torres,RW,24
Eric García,CB,23
Pablo Torre,AM,21
Dani Olmo,AM,26
Héctor Fort,RB,18
Fermin López,CM,21
Andreas Christensen,CB,28
Ansu Fati,LW,22
Frenkie de Jong,CM,27
Álex Valle,LB,20
Joshua Kimmich,DM,29
Dayot Upamecano,CB,26
Kim Min-jae,CB,27
Harry Kane,CF,31
Michael Olise,RW,22
Pavlovic,DM,20
Serge Gnabry,LW,29
Jamal Musiala,AM,21
Alphonso Davies,LB,23
Raphaël Guerreiro,LB,30
Kingsley Coman,LW,28
Sacha Boey,RB,24
Thomas Müller,SS,35
João Palhinha,DM,29
Konrad Laimer,CM,27
Mathys Tel,LW,19
Leroy Sané,RW,28
Eric Dier,CB,30
Leon Goretzka,CM,29
Virgil van Dijk,CB,33
Gravenberch,CM,22
Mohamed Salah,RW,32
Trent Alexander-Arnold,RB,26
Alexis Mac Allister,CM,25
Ibrahima Konaté,CB,25
Dominik Szoboszlai,CM,24
Andrew Robertson,LB,30
Diogo Jota,CF,27
Luis Díaz,LW,27
Cody Gakpo,LW,25
Curtis Jones,CM,23
Darwin Núñez,CF,25
Kostas Tsimikas,LB,28
Jarell Quansah,CB,21
Conor Bradley,RB,21
Federico Chiesa,RW,27
Harvey Elliott,CM,21
Wataru Endo,DM,31
Joe Gomez,CB,27
Kai Havertz,CF,25
Gabriel Magalhães,CB,26
William Saliba,CB,23
Thomas Partey,DM,31
Bukayo Saka,RW,23
Declan Rice,DM,25
Jurriën Timber,CB,23
Gabriel Martinelli,LW,23
Ben White,RB,27
Leandro Trossard,LW,29
Riccardo Calafiori,CB,22
Martin Ødegaard,AM,25
Jorginho,DM,32
Raheem Sterling,LW,29
Gabriel Jesus,CF,27
Oleksandr Zinchenko,LB,27
Mikel Merino,CM,28
Jakub Kiwior,CB,24
Takehiro Tomiyasu,RB,25
Eddie Nketiah,CF,25
Eddie Nketiah,CF,25
Erling Haaland,CF,24
Manuel Akanji,CB,29
Joško Gvardiol,LB,22
Rúben Dias,CB,27
Bernardo Silva,AM,30
Mateo Kovačić,CM,30
Rico Lewis,RB,19
İlkay Gündoğan,CM,34
Kevin De Bruyne,AM,33
Jeremy Doku,LW,22
Jack Grealish,LW,29
Sávio,RW,20
Kyle Walker,RB,34
Phil Foden,RW,24
John Stones,CB,30
Rodri,DM,28
Rodri Sánchez,RW,24
Matheus Nunes,CM,26
Nathan Aké,CB,29
James Mcatee,AM,22
Issa Kaboré,RB,23
Robin Koch,CB,28
Rasmus Kristensen,RB,27
Tuta,CB,25
Arthur Theate,CB,24
Hugo Larsson,CM,20
Omar Marmoush,CF,25
Ellyes Skhiri,DM,29
Hugo Ekitike,CF,22
Fares Chaïbi,AM,21
Mario Götze,AM,32
Ansgar Knauff,RW,22
Niels Nkounkou,LB,23
Igor Matanovic,CF,21
Junior Dina Ebimbe,RM,23
Mahmoud Dahoud,CM,28
Can Uzun,AM,18
Nathaniel Brown,LB,21
Valverde,CM,26
Éder Militão,CB,26
Antonio Rüdiger,CB,31
Vinicius Júnior,LW,24
Aurélien Tchouaméni,DM,24
Kylian Mbappé,CF,25
Dani Carvajal,RB,32
Ferland Mendy,LB,29
Rodrygo,RW,23
Luka Modrić,CM,39
Jude Bellingham,AM,21
Arda Güler,RW,19
Fran Garcia,LB,25
Lucas Vázquez,RB,33
Brahim Díaz,AM,25
Camavinga,CM,21
Dani Ceballos,CM,28
Endrick,CF,18
Giovanni Di Lorenzo,RB,31
Amir Rrahmani,CB,30
Andre-Frank Zambo Anguissa,CM,28
Stanislav Lobotka,DM,29
Matteo Politano,RW,31
Khvicha Kvaratskhelia,LW,23
Alessandro Buongiorno,CB,25
Mathías Olivera,LB,27
Pasquale Mazzocchi,RB,29
Romelu Lukaku,CF,31
Scott McTominay,CM,27
Scott McTominay,CM,27
Giacomo Raspadori,SS,24
Leonardo Spinazzola,LB,31
Giovanni Simeone,CF,29
Juan Jesus,CB,33
David Neres,RW,27
Billy Gilmour,DM,23
Michael Folorunsho,CM,26
Walid Cheddira,CF,26
Walid Cheddira,CF,26
Cyril Ngonge,RW,24
Gianluca Gaetano,AM,24
Gianluca Gaetano,AM,24
Rafa Marín,CB,22
Alessio Zerbin,LW,25
Xavi Simons,AM,21
David Raum,LB,26
Benjamin Šeško,CF,21
Amadou Haidara,CM,26
Loïs Openda,CF,24
Castello Lukeba,CB,21
Lukas Klostermann,CB,28
Willi Orban,CB,31
Nicolas Seiwald,CM,23
Lutsharel Geertruida,RB,24
Kevin Kampl,CM,34
Antonio Nusa,LW,19
Benjamin Henrichs,RB,27
Arthur Vermeeren,DM,19
Arthur Vermeeren,DM,19
Christoph Baumgartner,AM,25
Yussuf Poulsen,CF,30
Mohamed Simakan,CB,24
André Silva,CF,28
Elif Elmas,AM,25
Levi Colwill,CB,21
Moisés Caicedo,DM,22
Wesley Fofana,CB,23
Cole Palmer,AM,22
Marc Cucurella,LB,26
Nicolas Jackson,CF,23
Enzo Fernández,CM,23
Noni Madueke,RW,22
Malo Gusto,RB,21
Jadon Sancho,LW,24
Pedro Neto,RW,24
Christopher Nkunku,AM,26
Tosin Adarabioyo,CB,27
Axel Disasi,CB,26
Mykhailo Mudryk,LW,23
João Félix,SS,24
Kiernan Dewsbury-Hall,CM,26
Benoît Badiashile,CB,23
Cesare Casadei,CM,21
Pau Torres,CB,27
Youri Tielemans,CM,27
Morgan Rogers,AM,22
Ezri Konsa,CB,27
Ollie Watkins,CF,28
Lucas Digne,LB,31
Amadou Onana,DM,23
John McGinn,CM,30
Leon Bailey,RW,27
Jacob Ramsey,AM,23
Matty Cash,RB,27
Diego Carlos,CB,31
Ross Barkley,CM,30
Jaden Philogene Bidace,LW,22
Jhon Durán,CF,20
Ian Maatsen,LB,22
Dušan Vlahović,CF,24
Andrea Cambiaso,LB,24
Gleison Bremer,CB,27
Kenan Yıldız,SS,19
Manuel Locatelli,DM,26
Federico Gatti,CB,26
Koopmeiners,AM,26
Pierre Kalulu,CB,24
Nicolò Fagioli,CM,23
Nicolás González,RW,26
Juan David Cabal,LB,23
Weston McKennie,CM,26
Khéphren Thuram,CM,23
Douglas Luiz,CM,26
Francisco Conceição,RW,21
Danilo,CB,33
Danilo,CB,33
Timothy Weah,RM,24
Michael Amir Murillo,RB,28
Pierre Højbjerg,DM,29
Mason Greenwood,RW,23
Luis Henrique,LW,22
Geoffrey Kondogbia,DM,31
Amine Harit,AM,27
Lilian Brassier,CB,24
Elye Wahi,CF,21
Leonardo Balerdi,CB,25
Quentin Merlin,LB,22
Neal Maupay,CF,28
Ismaël Koné,CM,22
Valentin Rongier,CM,29
Pol Lirola,RB,27
Ulisses Garcia,LB,28
Valentin Carboni,AM,19
Jon Rowe,LW,21
Adrien Rabiot,CM,29
Bamo Meïté,CB,22
Faris Pemi Moumbagna,CF,24
Antoine Griezmann,CF,33
Koke,CM,32
Robin Le Normand,CB,27
Marcos Llorente,RM,29
José María Giménez,CB,29
Julián Álvarez,CF,24
Conor Gallagher,CM,24
Alexander Sørloth,CF,28
Samuel Lino,LM,24
Reinildo Mandava,LB,30
César Azpilicueta,CB,35
Nahuel Molina,RB,26
Pablo Barrios,CM,21
Rodrigo De Paul,CM,30
Axel Witsel,CB,35
Rodrigo Riquelme,LW,24
Javi Galán,LB,29
Giuliano Simeone,CF,21
Clément Lenglet,CB,29
Ángel Correa,RW,29
Federico Dimarco,LB,26
Marcus Thuram,CF,27
Henrikh Mkhitaryan,CM,35
Francesco Acerbi,CB,36
Lautaro Martínez,CF,27
Alessandro Bastoni,CB,25
Matteo Darmian,RB,34
Hakan Çalhanoğlu,DM,30
Benjamin Pavard,CB,28
Nicolò Barella,CM,27
Davide Frattesi,CM,25
Yann Aurel Bisseck,CB,23
Mehdi Taremi,CF,32
Carlos Augusto,LB,25
Denzel Dumfries,RB,28
Kristjan Asllani,DM,22
Stefan de Vrij,CB,32
Piotr Zieliński,CM,30
Marko Arnautović,CF,35
Alessandro Fontanarosa,CB,21
Tiago Palacios,CB,21
Christian Günter,LB,31
Maximilian Eggestein,CM,27
Ritsu Doan,RW,26
Junior Adamu,CF,23
Philipp Lienhart,CB,28
Vincenzo Grifo,LW,31
Lukas Kübler,RB,32
Patrick Osterhage,CM,24
Matthias Ginter,CB,30
Eren Dinkçi,RW,22
Merlin Röhl,AM,22
Lucas Höler,CF,30
Florent Muslija,LW,26
Nicolas Höfler,DM,34
Noah Weißhaupt,LW,23
Roland Sallai,RW,27
Jordy Makengo,LB,23
Michael Gregoritsch,CF,30
Kiliann Sildillia,RB,22
Kiko Femenía,RB,33
Sergi Cardona,LB,25
Santi Comesaña,CM,28
Daniel Parejo,CM,35
Alex Baena,LW,23
Logan Costa,CB,23
Logan Costa,CB,23
Raúl Albiol,CB,39
Thierno Barry,CF,22
Eric Bailly,CB,30
Pape Gueye,DM,25
Ayoze Pérez,LW,31
Ilias Akhomach,RW,20
Arnaut Danjuma,LW,27
Arnaut Danjuma,LW,27
Gerard Moreno,CF,32
Ramón Terrats,DM,24
Pau Navarro,CB,19
Antonio Espigare,CB,20
Daniel Requena,CM,20
Bafodé Diakité,CB,23
Alexsandro Ribeiro,CB,25
Benjamin André,DM,34
Gabriel Gudmundsson,LB,25
Edon Zhegrova,RW,25
Angel Gomes,AM,24
Jonathan David,CF,24
Osame Sahraoui,LW,23
Tiago Santos,RB,22
Thomas Meunier,RB,33
Aïssa Mandi,CB,33
Rémy Cabella,AM,34
André Gomes,CM,31
Mohamed Lamine Bayo,CF,26
Hákon Arnar Haraldsson,LW,21
Ngal'Ayel Mukau,DM,19
Ismaily,LB,34
Mitchel Bakker,LB,24
Mitchel Bakker,LB,24
Jaka Bijol,CB,25
Kingsley Ehizibue,RB,29
Jesper Karlström,DM,29
Lorenzo Lucca,CF,24
Florian Thauvin,RW,31
Brenner,CF,24
Christian Kabasele,CB,33
Hassane Kamara,LB,30
Sandi Lovrić,CM,26
Lautaro Gianetti,CB,30
Jordan Zemura,LB,24
Martín Payero,CM,26
Jurgen Ekkelenkamp,AM,24
Oier Zarraga,CM,25
Souleymane Touré,Attack,22
Thomas Kristensen,CB,22
Nehuén Pérez,CB,24
Arthur Atta,DM,21
Festy Ebosele,RB,22
Christian Pulisic,RW,26
Fikayo Tomori,CB,26
Tijjani Reijnders,CM,26
Rafael Leão,LW,25
Theo Hernández,LB,27
Emerson,LB,30
Youssouf Fofana,DM,25
Ruben Loftus-Cheek,CM,28
Matteo Gabbia,CB,25
Tammy Abraham,CF,27
Tammy Abraham,CF,27
Álvaro Morata,CF,32
Strahinja Pavlović,CB,23
Noah Okafor,LW,24
Samuel Chukwueze,RW,25
Davide Calabria,RB,27
Yunus Musah,CM,21
Alexis Saelemaekers,RW,25
Alexis Saelemaekers,RW,25
Filippo Terracciano,RB,21
Malick Thiaw,CB,23
Luka Jović,CF,26
Ismaël Bennacer,DM,26
Jonathan Tah,CB,28
Granit Xhaka,DM,32
Grimaldo,LB,29
Florian Wirtz,AM,21
Edmond Tapsoba,CB,25
Victor Boniface,CF,23
Piero Hincapié,CB,22
Jeremie Frimpong,RM,23
Robert Andrich,DM,30
Martin Terrier,LW,27
Aleix García,CM,27
Jonas Hofmann,AM,32
Amine Adli,LW,24
Patrik Schick,CF,28
Nathan Tella,RM,25
Exequiel Palacios,CM,26
Nordi Mukiele,RB,26
Jeanuël Belocian,CB,19
Odilon Kossounou,CB,23
Odilon Kossounou,CB,23
Emmanuel Agbadou,CB,27
Marshall Munetsi,CM,28
Junya Ito,RW,31
Valentin Atangana Edoa,CM,19
Oumar Diakité,CF,20
Keito Nakamura,LW,24
Yaya Kader Fofana,CM,20
Aurélio Buta,RB,27
Cédric Kipré,CB,27
Sergio Akieme,LB,26
Joseph Okumu,CB,27
Teddy Teuma,CM,31
Amadou Koné,CF,32
Amine Salama,CF,24
Reda Khadra,AM,23
Martin Adeline,CM,20
Mohammed Daramy,LW,22
Thibault De Smet,LB,26
Gabriel Moscardo,DM,19
Danilho Doekhi,CB,26
Rani Khedira,DM,30
Diogo Leite,CB,25
Kevin Vogt,CB,33
Benedict Hollerbach,CF,23
Tom Rothe,LB,20
András Schäfer,CM,25
Janik Haberer,CM,30
Jordan Pefok,CF,28
Jeong Woo-yeong,MO,25
Yorbe Vertessen,CF,23
Christopher Trimmel,RB,37
Lucas Tousart,DM,27
Tim Skarke,RW,28
László Bénes,CM,27
Robin Gosens,LB,30
Robin Gosens,LB,30
Aljoscha Kemlein,DM,20
Jérôme Roussillon,LB,31
Robert Skov,LM,28
Jonas Föhrenbach,LB,28
Benedikt Gimber,CB,27
Patrick Mainka,CB,29
Omar Traoré,RB,26
Paul Wanner,AM,18
Jan Schöppner,CM,25
Marvin Pieringer,CF,25
Lennard Maloney,DM,25
Marnon Busch,RB,29
Adrian Beck,AM,27
Mikkel Kaufmann,CF,23
Niklas Dorsch,DM,26
Mathias Honsak,LW,27
Sirlord Conteh,RW,28
Norman Theuerkauf,DM,37
Iñaki Williams,RW,30
Daniel Vivian,CB,25
Oihan Sancet,AM,24
Álex Berenguer,LW,29
Gorka Guruzeta,CF,28
Yuri Berchiche,LB,34
Aitor Paredes,CB,24
Beñat Prados,CM,23
Nico Williams,LW,22
Óscar de Marcos,RB,35
Mikel Jauregizar,CM,20
Yeray Álvarez,CB,29
Mikel Vesga,DM,31
Iñigo Lekue,RB,31
Iñigo Ruiz de Galarreta,CM,31
Unai Gómez,AM,21
Ander Herrera,CM,35
Álvaro djaló,LW,25
Andoni Gorosabel,RB,28
Unai Núñez,CB,27
Javi Martón,CF,25
Nicolás Serrano,LW,21
Dan Burn,CB,32
Bruno Guimarães,DM,26
Anthony Gordon,LW,23
Joelinton,CM,28
Jacob Murphy,RW,29
Alexander Isak,CF,25
Fabian Schär,CB,32
Lewis Hall,LB,20
Harvey Barnes,LW,26
Valentino Livramento,RB,21
Sean Longstaff,CM,27
Kieran Trippier,RB,34
Lloyd Kelly,CB,26
Emil Krafth,RB,30
Joe Willock,CM,25
Miguel Almirón,RW,30
William Osula,CF,21
Cristian Romero,CB,26
Pedro Porro,RB,25
Destiny Udogie,LB,21
James Maddison,AM,27
Micky van de Ven,CB,23
Dejan Kulusevski,AM,24
Brennan Johnson,RW,23
Son Heung-min,LW,32
Dominic Solanke,CF,27
Rodrigo Bentancur,DM,27
Pape Matar Sarr,CM,22
Timo Werner,LW,28
Yves Bissouma,DM,28
Wilson Odobert,RW,19
Radu Drăgușin,CB,22
Djed Spence,RB,24
Archie Gray,CM,18
Richarlison,CF,27
Ben Davies,CB,31
Alfie Devine,AM,20
Facundo Medina,CB,25
Adrien Thomasson,AM,30
Andy Diouf,CM,21
Jonathan Gradit,CB,31
Abdukodir Khusanov,CB,20
Florian Sotoca,CF,34
Jhoanner Chávez,LB,22
Wesley Saïd,CF,29
Przemysław Frankowski,RM,29
Ruben Aguilar,RB,31
Angelo Fulgini,AM,28
Anass Zaroury,AM,23
Rémy Labeau Lascary,CF,21
Deiver Machado,LB,31
M'Bala Nzola,CF,28
Kevin Danso,CB,26
David Costa,AM,23
Nampalys Mendy,DM,32
Martin Satriano,CF,23
Neil El Aynaoui,CM,23
Massadio Haïdara,LB,31
Massadio Haïdara,LB,31
Ardian Ismajli,CB,28
Mattia Viti,CB,22
Emmanuel Gyasi,LW,30
Giuseppe Pezzella,LB,26
Liam Henderson,CM,28
Lorenzo Colombo,CF,22
Sebastiano Esposito,SS,22
Saba Goglichidze,CB,20
Alberto Grassi,DM,29
Jacopo Fazzini,CM,21
Youssef Maleh,CM,26
Sebastian Walukiewicz,CB,24
Sebastian Walukiewicz,CB,24
Liberato Cacace,LB,24
Pietro Pellegri,CF,23
Pietro Pellegri,CF,23
Francesco Caputo,CF,37
Petar Stojanović,RB,29
Junior Sambia,RB,28
Mattéo Guendouzi,CM,25
Mattia Zaccagni,LW,29
Manuel Lazzari,RM,30
Alessio Romagnoli,CB,29
Valentín Castellanos,CF,26
Nicolò Rovella,DM,22
Nuno Tavares,LB,24
Boulaye Dia,CF,27
Mario Gila,CB,24
Gustav Isaksen,RW,23
Tijjani Noslin,RW,25
Adam Marušić,RB,32
Patric,DM,48
Nicolò Casale,CB,26
Nicolò Casale,CB,26
Matías Vecino,CM,33
Loum Tchaouna,RW,21
Gaetano Castrovilli,CM,27
Pedro,RW,37
Luca Pellegrini,LB,25
Elseid Hysaj,RB,30
Danilo Cataldi,DM,30
Danilo Cataldi,DM,30
Samuel Gigot,CB,31
Waldemar Anton,CB,28
Julian Ryerson,RB,26
Julian Brandt,AM,28
Pascal Groß,CM,33
Nico Schlotterbeck,CB,24
Emre Can,DM,30
Serhou Guirassy,CF,28
Niklas Süle,CB,29
Karim Adeyemi,LW,22
Marcel Sabitzer,CM,30
Jamie Gittens,LW,20
Yan Couto,RB,22
Maximilian Beier,CF,22
Donyell Malen,RW,25
Felix Nmecha,CM,24
Ramy Bensebaini,LB,29
Gio Reyna,AM,21
Sébastien Haller,CF,30
Sébastien Haller,CF,30
Lucas Torró,DM,30
Aimar Oroz,AM,22
Catena,CB,30
Jesús Areso,RB,25
Abel,LB,43
Ante Budimir,CF,33
Bryan Zaragoza,LW,23
Rubén García,RW,31
Enzo Boyomo,CB,23
Enzo Boyomo,CB,23
Jon Moncayola,CM,26
Jorge Herrando,CB,23
Moi Gómez,LW,30
Pablo Ibáñez,CB,43
Raúl,CB,39
Juan Cruz Armada,LB,32
Rubén Peña,RB,33
Nacho Vidal,RB,29
Iker Muñoz,DM,22
Iker Benito,RW,22
José Arnaiz,LW,29
Javi Martínez,DM,36
Unai García,CB,32
Angelo Stiller,DM,23
Julian Chabot,CB,26
Jamie Leweling,RW,23
Atakan Karazor,DM,28
Maximilian Mittelstädt,LB,27
Enzo Millot,AM,22
Deniz Undav,CF,28
Ermedin Demirović,CF,26
Josha Vagnoman,RB,23
Anthony Rouault,CB,23
Fabian Rieder,AM,22
Chris Führich,LW,26
Pascal Stenzel,RB,28
El Bilal Touré,CF,23
Nick Woltemade,SS,22
Dan-Axel Zagadou,CB,25
Ramon Hendriks,CB,23
Silas Katompa,RW,26
Yannik Keitel,DM,24
Calvin Bassey,CB,24
Antonee Robinson,LB,27
Kenny Tete,RB,29
Alex Iwobi,LW,28
Adama Traoré,RW,28
Saša Lukić,CM,28
Andreas Pereira,AM,28
Emile Smith Rowe,AM,24
Joachim Andersen,CB,28
Joachim Andersen,CB,28
Raúl Jiménez,CF,33
Rodrigo Muniz,CF,23
Issa Diop,CB,27
Sander Berge,DM,26
Tom Cairney,CM,33
Harrison Reed,CM,29
Harry Wilson,RW,27
Timothy Castagne,RB,28
Jay Stansfield,CF,21
Jorge Cuenca,CB,24
Samuele Ricci,DM,23
Duván Zapata,CF,33
Valentino Lazaro,LM,28
Adam Masina,CB,30
Saúl Coco,CB,25
Ivan Ilić,CM,23
Karol Linetty,CM,29
Mërgim Vojvoda,RB,29
Che Adams,CF,28
Borna Sosa,LM,26
Adrien Tameze,DM,30
Antonio Sanabria,CF,28
Marcus Pedersen,RM,24
Gvidas Gineitis,CM,20
Raoul Bellanova,RM,24
Raoul Bellanova,RM,24
Nikola Vlašić,AM,27
Antonio Raillo,CB,33
Samu Costa,DM,23
Johan Mojica,LB,32
Sergi Darder,CM,30
Dani Rodríguez,AM,36
Martin Valjent,CB,28
Pablo Maffeo,RB,27
Vedat Muriqi,CF,30
Omar Mascarell,DM,31
Cyle Larin,CF,29
Antonio Sánchez,CM,27
Manu Morlanes,CM,25
Roberto Navarro,RB,37
Takuma Asano,RW,29
Copete,CF,31
Toni Lato,LB,26
Abdón Prats,CF,31
Valery Fernández,RW,24
Chiquinho,AM,29
Chiquinho,AM,29
Obite N'Dicka,CB,25
Angeliño,LB,27
Artem Dovbyk,CF,27
Gianluca Mancini,CB,28
Bryan Cristante,DM,29
Lorenzo Pellegrini,AM,28
Zeki Çelik,RB,27
Matìas Soulé,RW,21
Stephan El Shaarawy,LW,32
Paulo Dybala,SS,30
Manu Koné,CM,23
Nicola Zalewski,LM,22
Leandro Paredes,DM,30
Enzo Le Fée,CM,24
Tommaso Baldanzi,AM,21
Mario Hermoso,CB,29
Eldor Shomurodov,CF,29
Edoardo Bove,CM,22
Edoardo Bove,CM,22
Mats Hummels,CB,35
Pedro Chirivella,DM,27
Moses Simon,LW,29
Matthis Abline,CF,21
Douglas,CM,26
Kelvin Amian,RB,26
Jean-Charles Castelletto,CB,29
Nathan Zeze,CB,19
Johann Lepenant,DM,22
Sorba Thomas,RW,25
Nicolas Pallois,CB,37
Jean-Kevin Duverne,CB,27
Tino Kadewere,CF,28
Marcus Coco,RW,28
Nicolas Cozza,LB,25
Nicolas Cozza,LB,25
Jean-Philippe Gbamin,DM,29
Mostafa Mohamed,CF,26
Florent Mollet,AM,32
Guela Doué,RB,22
Dilane Bakwa,RW,22
Saidou Sow,CB,22
Emanuel Emegha,CF,21
Ismaël Doukouré,DM,21
Habib Diarra,AM,20
Andrey Santos,CM,20
Diego Moreira,LW,20
Abakar Sylla,CB,21
Caleb Wiley,LB,19
Mamadou Sarr,CB,19
Junior Mwanga,DM,21
Félix Lemaréchal,AM,21
Marvin Senaya,RB,23
Nordine Kandil,LW,23
Kaoru Mitoma,LW,27
Lewis Dunk,CB,32
Jack Hinshelwood,RB,19
Danny Welbeck,CF,33
Joël Veltman,RB,32
Jan Paul van Hecke,CB,24
Carlos Baleba,DM,20
Yankuba Minteh,RW,20
Georginio Rutter,CF,22
João Pedro,RB,30
James Milner,CM,38
Pervis Estupiñán,LB,26
Mats Wieffer,DM,24
Ferdi Kadioglu,LB,25
Adam Webster,CB,29
Yasin Ayari,CM,21
Simon Adingra,RW,22
Igor,CB,27
Julio Enciso,AM,20
Evan Ferguson,CF,20
Jeremy Sarmiento,LW,22
Brajan Gruda,RW,20
Valentín Barco,LB,20
Valentín Barco,LB,20
Tariq Lamptey,RB,24
Jakub Moder,CM,25
Murillo,CB,22
Ola Aina,RB,28
Chris Wood,CF,32
Nikola Milenković,CB,27
Morgan Gibbs-White,AM,24
Elliot Anderson,CM,21
Callum Hudson-Odoi,LW,23
Anthony Elanga,RW,22
Álex Moreno,LB,31
James Ward-Prowse,CM,29
James Ward-Prowse,CM,29
Ryan Yates,CM,26
Neco Williams,RB,23
Ibrahim Sangaré,DM,26
Nicolás Domínguez,CM,26
Willy Boly,CB,33
Taiwo Awoniyi,CF,27
Jota Silva,LW,25
Ramón Sosa,LW,25
Morato,CB,23
Harry Toffolo,LB,29
Andrew Omobamidele,CB,22
Diego Llorente,CB,31
Marc Roca,DM,27
Abde Ezzalzouli,LW,22
Natan,CB,39
Pablo Fornals,AM,28
Romain Perraud,LB,27
Giovani Lo Celso,CM,28
Héctor Bellerín,RB,29
Aitor Ruibal,RW,28
Ricardo Rodríguez,LB,32
Youssouf Sabaly,RB,31
William Carvalho,DM,32
Sergi Altimira,CM,23
Vitor Roque,CB,48
Johnny Cardoso,DM,23
Ezequiel Ávila,CF,30
Nabil Fekir,AM,31
Assane Diao,DM,47
Juanmi,LW,31
Iker Losada,SS,23
Florian Lejeune,CB,33
Abdul Mumin,CB,26
Óscar Valentín,CM,30
Andrei Ratiu,RB,26
Jorge de Frutos,RW,27
Adri Embarba,LW,32
Sergio Camello,CF,23
Unai López,CM,29
Isaac Palazón Camacho,RW,29
Iván Balliu,RB,32
Álvaro García,LW,32
Alfonso Espino,LB,32
Pep Chavarría,LB,26
Pathé Ciss,CM,30
Randy Nteka,AM,26
Óscar Trejo,AM,36
Gerard Gumbau,DM,29
James Rodríguez,AM,33
Pedro Díaz,CM,26
Sergi Guardiola,CF,33
Aridane Hernández,CB,35
Raúl de Tomás,CF,30
Óscar Mingueza,RB,25
Hugo Álvarez,LW,21
Iago Aspas,CF,37
Carl Starfelt,CB,29
Fran Beltrán,CM,25
Borja Iglesias,CF,31
Javi Rodríguez,CB,21
Damián Rodríguez,DM,21
Jailson Siqueira,DM,29
Williot Swedberg,LW,20
Carlos Dominguez,CB,23
Ilaix Moriba,CM,21
Javier Manquillo,RB,30
Marcos Alonso,LB,33
Anastasios Douvikas,CF,25
Hugo Sotelo,CM,20
Jonathan Bamba,LW,28
Sergio Carreira,RB,24
Marten de Roon,DM,33
Éderson,CM,25
Berat Djimsiti,CB,31
Mateo Retegui,CF,25
Charles De Ketelaere,AM,23
Mario Pašalić,CM,29
Matteo Ruggeri,LM,22
Davide Zappacosta,RM,32
Marco Brescianini,CM,24
Sead Kolašinac,CB,31
Isak Hien,CB,25
Ademola Lookman,SS,27
Lazar Samardzic,CM,22
Nicolò Zaniolo,AM,25
Rafael Tolói,CB,34
Ben Godfrey,CB,26
Ibrahim Sulemana,DM,21
Nathan Collins,CB,23
Ethan Pinnock,CB,31
Bryan Mbeumo,RW,25
Vitaly Janelt,DM,26
Kristoffer Ajer,CB,26
Mikkel Damsgaard,LW,24
Keane Lewis-Potter,LW,23
